Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_THAN_EQUAL reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN       reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN_EQUAL reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    EQUALS          reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    AND             reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OR              reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    SEMICOLON       reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    COMMA           reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_INT          reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_FLOAT        reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_CHAR         reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    ID              reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_BRACKETS  reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    TO              reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DO              reduce using rule 84 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)


state 177

    (46) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 46 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .)


state 178

    (47) read_comp -> COMMA ids . read_comp
    (47) read_comp -> . COMMA ids read_comp
    (48) read_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 150
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    read_comp                      shift and go to state 191
    empty                          shift and go to state 151

state 179

    (49) write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 49 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)


state 180

    (51) write_comp -> COMMA CT_STRING . write_comp
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 153
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    write_comp                     shift and go to state 192
    empty                          shift and go to state 154

state 181

    (52) write_comp -> COMMA expressions . write_comp
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 153
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    write_comp                     shift and go to state 193
    empty                          shift and go to state 154

state 182

    (50) write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 50 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)


state 183

    (54) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block ELSE block
    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 194

state 184

    (56) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 195

state 185

    (57) condition -> FOR ids ASSIGN expressions TO . expressions DO block
    (63) expressions -> . expressions_comp
    (64) expressions_comp -> . expression_comp_2
    (65) expressions_comp -> . expression_comp_2 OR expressions_comp
    (66) expression_comp_2 -> . expression_comp_3
    (67) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (68) expression_comp_3 -> . exp
    (69) expression_comp_3 -> . exp expressions_op exp
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 196
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 186

    (61) func_call_comp -> COMMA expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 61 (func_call_comp -> COMMA expressions func_call_comp .)


state 187

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (76) exp -> . term
    (77) exp -> . term exp_comp
    (80) term -> . factor
    (81) term -> . factor term_comp
    (84) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (85) factor -> . variable
    (86) factor -> . func_call
    (87) factor -> . CT_INT
    (88) factor -> . CT_FLOAT
    (89) factor -> . CT_CHAR
    (90) variable -> . ID
    (91) variable -> . ID dim
    (59) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 197
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 188

    (11) funcs_params_comp -> COMMA var_type ID . funcs_params_comp
    (11) funcs_params_comp -> . COMMA var_type ID funcs_params_comp
    (12) funcs_params_comp -> . empty
    (93) empty -> .

    COMMA           shift and go to state 125
    CLOSE_PAREN     reduce using rule 93 (empty -> .)

    funcs_params_comp              shift and go to state 198
    empty                          shift and go to state 126

state 189

    (92) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 92 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 190

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 199


state 191

    (47) read_comp -> COMMA ids read_comp .

    CLOSE_PAREN     reduce using rule 47 (read_comp -> COMMA ids read_comp .)


state 192

    (51) write_comp -> COMMA CT_STRING write_comp .

    CLOSE_PAREN     reduce using rule 51 (write_comp -> COMMA CT_STRING write_comp .)


state 193

    (52) write_comp -> COMMA expressions write_comp .

    CLOSE_PAREN     reduce using rule 52 (write_comp -> COMMA expressions write_comp .)


state 194

    (54) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block . ELSE block
    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .

    ELSE            shift and go to state 200
    READ            reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WRITE           reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    IF              reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WHILE           reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    FOR             reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    RETURN          reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    ID              reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    CLOSE_BRACES    reduce using rule 55 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)


state 195

    (56) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .

    READ            reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WRITE           reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    IF              reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WHILE           reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    FOR             reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    RETURN          reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    ID              reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    CLOSE_BRACES    reduce using rule 56 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)


state 196

    (57) condition -> FOR ids ASSIGN expressions TO expressions . DO block

    DO              shift and go to state 201


state 197

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 202


state 198

    (11) funcs_params_comp -> COMMA var_type ID funcs_params_comp .

    CLOSE_PAREN     reduce using rule 11 (funcs_params_comp -> COMMA var_type ID funcs_params_comp .)


state 199

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (93) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 93 (empty -> .)

    vars                           shift and go to state 203
    empty                          shift and go to state 8

state 200

    (54) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 204

state 201

    (57) condition -> FOR ids ASSIGN expressions TO expressions DO . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 205

state 202

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 203

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 206

state 204

    (54) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .

    READ            reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WRITE           reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    IF              reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WHILE           reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    FOR             reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    RETURN          reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    ID              reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    CLOSE_BRACES    reduce using rule 54 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)


state 205

    (57) condition -> FOR ids ASSIGN expressions TO expressions DO block .

    READ            reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WRITE           reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    IF              reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WHILE           reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    FOR             reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    RETURN          reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    ID              reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    CLOSE_BRACES    reduce using rule 57 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)


state 206

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    VOID            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    INT             reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    FLOAT           reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    CHAR            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    MAIN            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    OPEN_BRACES     reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 34 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for OPEN_PAREN in state 110 resolved as shift
WARNING: shift/reduce conflict for INT in state 131 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 131 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 131 resolved as shift
