Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 70 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 176

    (72) expression_comp_3 -> exp expressions_op exp .

    AND             reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    OR              reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    SEMICOLON       reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    COMMA           reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    CLOSE_PAREN     reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    OPEN_PAREN      reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    CT_INT          reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    CT_FLOAT        reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    CT_CHAR         reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    ID              reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    TO              reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)
    DO              reduce using rule 72 (expression_comp_3 -> exp expressions_op exp .)


state 177

    (81) exp_comp -> PLUS add_op . exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 197
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 178

    (82) exp_comp -> MINUS add_op . exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 198
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 179

    (85) term_comp -> MULTIPLIES add_op . term
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 199
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 180

    (86) term_comp -> DIVIDE add_op . term
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 200
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 181

    (88) factor -> OPEN_PAREN expressions CLOSE_PAREN .

    MULTIPLIES      reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DIVIDE          reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    PLUS            reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MINUS           reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN       reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN_EQUAL reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN       reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN_EQUAL reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    EQUALS          reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    AND             reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OR              reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    SEMICOLON       reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    COMMA           reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_INT          reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_FLOAT        reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_CHAR         reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    ID              reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_BRACKETS  reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    TO              reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DO              reduce using rule 88 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)


state 182

    (46) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 46 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .)


state 183

    (47) read_comp -> COMMA ids . read_comp
    (47) read_comp -> . COMMA ids read_comp
    (48) read_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 155
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    read_comp                      shift and go to state 201
    empty                          shift and go to state 156

state 184

    (49) write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 49 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)


state 185

    (51) write_comp -> COMMA CT_STRING . write_comp
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 158
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    write_comp                     shift and go to state 202
    empty                          shift and go to state 159

state 186

    (52) write_comp -> COMMA expressions . write_comp
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 158
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    write_comp                     shift and go to state 203
    empty                          shift and go to state 159

state 187

    (50) write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 50 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)


state 188

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block ELSE g_else_quad block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 204

state 189

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block end_if

    THEN            shift and go to state 205


state 190

    (57) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 206

state 191

    (58) condition -> FOR ids ASSIGN expressions TO . expressions DO block
    (66) expressions -> . expressions_comp
    (67) expressions_comp -> . expression_comp_2
    (68) expressions_comp -> . expression_comp_2 OR expressions_comp
    (69) expression_comp_2 -> . expression_comp_3
    (70) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (71) expression_comp_3 -> . exp
    (72) expression_comp_3 -> . exp expressions_op exp
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 207
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 192

    (64) func_call_comp -> COMMA expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 64 (func_call_comp -> COMMA expressions func_call_comp .)


state 193

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (79) exp -> . term
    (80) exp -> . term exp_comp
    (83) term -> . factor
    (84) term -> . factor term_comp
    (88) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (89) factor -> . variable
    (90) factor -> . func_call
    (91) factor -> . CT_INT add_ct_int
    (92) factor -> . CT_FLOAT add_ct_float
    (93) factor -> . CT_CHAR add_ct_char
    (99) variable -> . ID add_id
    (100) variable -> . ID dim
    (62) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 208
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 194

    (11) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (11) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (12) funcs_params_comp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 125
    CLOSE_PAREN     reduce using rule 103 (empty -> .)

    funcs_params_comp              shift and go to state 209
    empty                          shift and go to state 126

state 195

    (102) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 102 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 196

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 210


state 197

    (81) exp_comp -> PLUS add_op exp .

    LESS_THAN       reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    MORE_THAN       reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    EQUALS          reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    NOT_EQUALS      reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    AND             reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    OR              reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    SEMICOLON       reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    COMMA           reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    CLOSE_PAREN     reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    OPEN_PAREN      reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    CT_INT          reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    CT_FLOAT        reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    CT_CHAR         reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    ID              reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    TO              reduce using rule 81 (exp_comp -> PLUS add_op exp .)
    DO              reduce using rule 81 (exp_comp -> PLUS add_op exp .)


state 198

    (82) exp_comp -> MINUS add_op exp .

    LESS_THAN       reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    MORE_THAN       reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    EQUALS          reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    NOT_EQUALS      reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    AND             reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    OR              reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    SEMICOLON       reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    COMMA           reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    CLOSE_PAREN     reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    OPEN_PAREN      reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    CT_INT          reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    CT_FLOAT        reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    CT_CHAR         reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    ID              reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    TO              reduce using rule 82 (exp_comp -> MINUS add_op exp .)
    DO              reduce using rule 82 (exp_comp -> MINUS add_op exp .)


state 199

    (85) term_comp -> MULTIPLIES add_op term .

    PLUS            reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    MINUS           reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN       reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN_EQUAL reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN       reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN_EQUAL reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    EQUALS          reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    NOT_EQUALS      reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    AND             reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    OR              reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    SEMICOLON       reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    COMMA           reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_PAREN     reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    OPEN_PAREN      reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    CT_INT          reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    CT_FLOAT        reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    CT_CHAR         reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    ID              reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_BRACKETS  reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    TO              reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)
    DO              reduce using rule 85 (term_comp -> MULTIPLIES add_op term .)


state 200

    (86) term_comp -> DIVIDE add_op term .

    PLUS            reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    MINUS           reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    LESS_THAN       reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    LESS_THAN_EQUAL reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    MORE_THAN       reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    MORE_THAN_EQUAL reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    EQUALS          reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    NOT_EQUALS      reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    AND             reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    OR              reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    SEMICOLON       reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    COMMA           reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    CLOSE_PAREN     reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    OPEN_PAREN      reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    CT_INT          reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    CT_FLOAT        reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    CT_CHAR         reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    ID              reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    CLOSE_BRACKETS  reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    TO              reduce using rule 86 (term_comp -> DIVIDE add_op term .)
    DO              reduce using rule 86 (term_comp -> DIVIDE add_op term .)


state 201

    (47) read_comp -> COMMA ids read_comp .

    CLOSE_PAREN     reduce using rule 47 (read_comp -> COMMA ids read_comp .)


state 202

    (51) write_comp -> COMMA CT_STRING write_comp .

    CLOSE_PAREN     reduce using rule 51 (write_comp -> COMMA CT_STRING write_comp .)


state 203

    (52) write_comp -> COMMA expressions write_comp .

    CLOSE_PAREN     reduce using rule 52 (write_comp -> COMMA expressions write_comp .)


state 204

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block . ELSE g_else_quad block end_if

    ELSE            shift and go to state 211


state 205

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 212

state 206

    (57) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .

    READ            reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WRITE           reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    IF              reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WHILE           reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    FOR             reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    RETURN          reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    ID              reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    CLOSE_BRACES    reduce using rule 57 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)


state 207

    (58) condition -> FOR ids ASSIGN expressions TO expressions . DO block

    DO              shift and go to state 213


state 208

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 214


state 209

    (11) funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 11 (funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .)


state 210

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (103) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 103 (empty -> .)

    vars                           shift and go to state 215
    empty                          shift and go to state 8

state 211

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE . g_else_quad block end_if
    (60) g_else_quad -> .

    OPEN_BRACES     reduce using rule 60 (g_else_quad -> .)

    g_else_quad                    shift and go to state 216

state 212

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block . end_if
    (54) end_if -> .

    READ            reduce using rule 54 (end_if -> .)
    WRITE           reduce using rule 54 (end_if -> .)
    IF              reduce using rule 54 (end_if -> .)
    WHILE           reduce using rule 54 (end_if -> .)
    FOR             reduce using rule 54 (end_if -> .)
    RETURN          reduce using rule 54 (end_if -> .)
    ID              reduce using rule 54 (end_if -> .)
    CLOSE_BRACES    reduce using rule 54 (end_if -> .)

    end_if                         shift and go to state 217

state 213

    (58) condition -> FOR ids ASSIGN expressions TO expressions DO . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 218

state 214

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 35 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 215

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 219

state 216

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad . block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 220

state 217

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .

    READ            reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WRITE           reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    IF              reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WHILE           reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    FOR             reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    RETURN          reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    ID              reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    CLOSE_BRACES    reduce using rule 56 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)


state 218

    (58) condition -> FOR ids ASSIGN expressions TO expressions DO block .

    READ            reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WRITE           reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    IF              reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    WHILE           reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    FOR             reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    RETURN          reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    ID              reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)
    CLOSE_BRACES    reduce using rule 58 (condition -> FOR ids ASSIGN expressions TO expressions DO block .)


state 219

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    VOID            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    INT             reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    FLOAT           reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    CHAR            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    MAIN            reduce using rule 8 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
