Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 130
    func_call_comp                 shift and go to state 196
    empty                          shift and go to state 132
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 166

    (37) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS . OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 197
    ASSIGN          reduce using rule 38 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 38 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 38 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 167

    (12) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (12) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (13) funcs_params_comp -> . empty
    (118) empty -> .

    COMMA           shift and go to state 95
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    funcs_params_comp              shift and go to state 198
    empty                          shift and go to state 96

state 168

    (117) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 117 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 169

    (9) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 199


state 170

    (80) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 80 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 171

    (82) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    TO              reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 82 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 172

    (83) expression_comp_3 -> exp expressions_op exp . g_quad_logic
    (85) g_quad_logic -> .

    AND             reduce using rule 85 (g_quad_logic -> .)
    OR              reduce using rule 85 (g_quad_logic -> .)
    SEMICOLON       reduce using rule 85 (g_quad_logic -> .)
    COMMA           reduce using rule 85 (g_quad_logic -> .)
    CLOSE_PAREN     reduce using rule 85 (g_quad_logic -> .)
    OPEN_PAREN      reduce using rule 85 (g_quad_logic -> .)
    CT_INT          reduce using rule 85 (g_quad_logic -> .)
    CT_FLOAT        reduce using rule 85 (g_quad_logic -> .)
    CT_CHAR         reduce using rule 85 (g_quad_logic -> .)
    ID              reduce using rule 85 (g_quad_logic -> .)
    TO              reduce using rule 85 (g_quad_logic -> .)
    DO              reduce using rule 85 (g_quad_logic -> .)

    g_quad_logic                   shift and go to state 200

state 173

    (86) expressions_op -> LESS_THAN add_op .

    OPEN_PAREN      reduce using rule 86 (expressions_op -> LESS_THAN add_op .)
    CT_INT          reduce using rule 86 (expressions_op -> LESS_THAN add_op .)
    CT_FLOAT        reduce using rule 86 (expressions_op -> LESS_THAN add_op .)
    CT_CHAR         reduce using rule 86 (expressions_op -> LESS_THAN add_op .)
    ID              reduce using rule 86 (expressions_op -> LESS_THAN add_op .)


state 174

    (87) expressions_op -> LESS_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 87 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 87 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 87 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 87 (expressions_op -> LESS_THAN_EQUAL add_op .)
    ID              reduce using rule 87 (expressions_op -> LESS_THAN_EQUAL add_op .)


state 175

    (88) expressions_op -> MORE_THAN add_op .

    OPEN_PAREN      reduce using rule 88 (expressions_op -> MORE_THAN add_op .)
    CT_INT          reduce using rule 88 (expressions_op -> MORE_THAN add_op .)
    CT_FLOAT        reduce using rule 88 (expressions_op -> MORE_THAN add_op .)
    CT_CHAR         reduce using rule 88 (expressions_op -> MORE_THAN add_op .)
    ID              reduce using rule 88 (expressions_op -> MORE_THAN add_op .)


state 176

    (89) expressions_op -> MORE_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 89 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 89 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 89 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 89 (expressions_op -> MORE_THAN_EQUAL add_op .)
    ID              reduce using rule 89 (expressions_op -> MORE_THAN_EQUAL add_op .)


state 177

    (90) expressions_op -> EQUALS add_op .

    OPEN_PAREN      reduce using rule 90 (expressions_op -> EQUALS add_op .)
    CT_INT          reduce using rule 90 (expressions_op -> EQUALS add_op .)
    CT_FLOAT        reduce using rule 90 (expressions_op -> EQUALS add_op .)
    CT_CHAR         reduce using rule 90 (expressions_op -> EQUALS add_op .)
    ID              reduce using rule 90 (expressions_op -> EQUALS add_op .)


state 178

    (91) expressions_op -> NOT_EQUALS add_op .

    OPEN_PAREN      reduce using rule 91 (expressions_op -> NOT_EQUALS add_op .)
    CT_INT          reduce using rule 91 (expressions_op -> NOT_EQUALS add_op .)
    CT_FLOAT        reduce using rule 91 (expressions_op -> NOT_EQUALS add_op .)
    CT_CHAR         reduce using rule 91 (expressions_op -> NOT_EQUALS add_op .)
    ID              reduce using rule 91 (expressions_op -> NOT_EQUALS add_op .)


state 179

    (93) exp -> term g_quad_exp_as exp_comp .

    LESS_THAN       reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    LESS_THAN_EQUAL reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN       reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN_EQUAL reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    EQUALS          reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    NOT_EQUALS      reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    AND             reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    OR              reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    SEMICOLON       reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    COMMA           reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_PAREN     reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    OPEN_PAREN      reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    CT_INT          reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    CT_FLOAT        reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    CT_CHAR         reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    ID              reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_BRACKETS  reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    TO              reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)
    DO              reduce using rule 93 (exp -> term g_quad_exp_as exp_comp .)


state 180

    (95) exp_comp -> PLUS . add_op exp
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 201

state 181

    (96) exp_comp -> MINUS . add_op exp
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 202

state 182

    (98) term -> factor g_quad_exp_md term_comp .

    PLUS            reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    MINUS           reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN       reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN_EQUAL reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN       reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN_EQUAL reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    EQUALS          reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    NOT_EQUALS      reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    AND             reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    OR              reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    SEMICOLON       reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    COMMA           reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_PAREN     reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    OPEN_PAREN      reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    CT_INT          reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    CT_FLOAT        reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    CT_CHAR         reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    ID              reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_BRACKETS  reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    TO              reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)
    DO              reduce using rule 98 (term -> factor g_quad_exp_md term_comp .)


state 183

    (100) term_comp -> MULTIPLIES . add_op term
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 203

state 184

    (101) term_comp -> DIVIDE . add_op term
    (102) add_op -> .

    OPEN_PAREN      reduce using rule 102 (add_op -> .)
    CT_INT          reduce using rule 102 (add_op -> .)
    CT_FLOAT        reduce using rule 102 (add_op -> .)
    CT_CHAR         reduce using rule 102 (add_op -> .)
    ID              reduce using rule 102 (add_op -> .)

    add_op                         shift and go to state 204

state 185

    (103) factor -> OPEN_PAREN add_fake expressions . CLOSE_PAREN rem_fake

    CLOSE_PAREN     shift and go to state 205


state 186

    (48) read -> READ OPEN_PAREN ids g_quad_read read_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 206


state 187

    (49) read_comp -> COMMA . ids g_quad_read read_comp
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    ID              shift and go to state 89

    ids                            shift and go to state 207

state 188

    (50) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 50 (read_comp -> empty .)


state 189

    (52) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 208


state 190

    (54) write_comp -> COMMA . CT_STRING g_quad_write_str write_comp
    (55) write_comp -> COMMA . expressions g_quad_write write_comp
    (78) expressions -> . expressions_comp
    (79) expressions_comp -> . expression_comp_2
    (80) expressions_comp -> . expression_comp_2 OR expressions_comp
    (81) expression_comp_2 -> . expression_comp_3
    (82) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (83) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (84) expression_comp_3 -> . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    CT_STRING       shift and go to state 209
    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    expressions                    shift and go to state 210
    expressions_comp               shift and go to state 109
    expression_comp_2              shift and go to state 110
    expression_comp_3              shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 191

    (56) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 56 (write_comp -> empty .)


state 192

    (53) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 211


state 193

    (60) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block end_if
    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block ELSE g_else_quad block end_if

    THEN            shift and go to state 212


state 194

    (62) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN . g_while_quad DO block end_while
    (67) g_while_quad -> .

    DO              reduce using rule 67 (g_while_quad -> .)

    g_while_quad                   shift and go to state 213

state 195

    (63) condition -> FOR ids validate_for ASSIGN expressions . for_counter_control TO expressions for_counter_end DO block end_for
    (70) for_counter_control -> .

    TO              reduce using rule 70 (for_counter_control -> .)

    for_counter_control            shift and go to state 214

state 196

    (76) func_call_comp -> COMMA expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 76 (func_call_comp -> COMMA expressions func_call_comp .)


state 197

    (37) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    exp                            shift and go to state 215
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 198

    (12) funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 12 (funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .)


state 199

    (9) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (22) vars -> . VARS var_comp
    (23) vars -> . empty
    (118) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 118 (empty -> .)

    vars                           shift and go to state 216
    empty                          shift and go to state 8

state 200

    (83) expression_comp_3 -> exp expressions_op exp g_quad_logic .

    AND             reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    OR              reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    SEMICOLON       reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    COMMA           reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CLOSE_PAREN     reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    OPEN_PAREN      reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CT_INT          reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CT_FLOAT        reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CT_CHAR         reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    ID              reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    TO              reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    DO              reduce using rule 83 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)


state 201

    (95) exp_comp -> PLUS add_op . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    exp                            shift and go to state 217
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 202

    (96) exp_comp -> MINUS add_op . exp
    (92) exp -> . term g_quad_exp_as
    (93) exp -> . term g_quad_exp_as exp_comp
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    exp                            shift and go to state 218
    term                           shift and go to state 113
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 203

    (100) term_comp -> MULTIPLIES add_op . term
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    term                           shift and go to state 219
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 204

    (101) term_comp -> DIVIDE add_op . term
    (97) term -> . factor g_quad_exp_md
    (98) term -> . factor g_quad_exp_md term_comp
    (103) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (104) factor -> . variable
    (105) factor -> . func_call
    (106) factor -> . CT_INT add_ct_int
    (107) factor -> . CT_FLOAT add_ct_float
    (108) factor -> . CT_CHAR add_ct_char
    (114) variable -> . ID add_id
    (115) variable -> . ID dim
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 115
    CT_INT          shift and go to state 118
    CT_FLOAT        shift and go to state 119
    CT_CHAR         shift and go to state 120
    ID              shift and go to state 121

    term                           shift and go to state 220
    factor                         shift and go to state 114
    variable                       shift and go to state 116
    func_call                      shift and go to state 117

state 205

    (103) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN . rem_fake
    (110) rem_fake -> .

    MULTIPLIES      reduce using rule 110 (rem_fake -> .)
    DIVIDE          reduce using rule 110 (rem_fake -> .)
    PLUS            reduce using rule 110 (rem_fake -> .)
    MINUS           reduce using rule 110 (rem_fake -> .)
    LESS_THAN       reduce using rule 110 (rem_fake -> .)
    LESS_THAN_EQUAL reduce using rule 110 (rem_fake -> .)
    MORE_THAN       reduce using rule 110 (rem_fake -> .)
    MORE_THAN_EQUAL reduce using rule 110 (rem_fake -> .)
    EQUALS          reduce using rule 110 (rem_fake -> .)
    NOT_EQUALS      reduce using rule 110 (rem_fake -> .)
    AND             reduce using rule 110 (rem_fake -> .)
    OR              reduce using rule 110 (rem_fake -> .)
    SEMICOLON       reduce using rule 110 (rem_fake -> .)
    COMMA           reduce using rule 110 (rem_fake -> .)
    CLOSE_PAREN     reduce using rule 110 (rem_fake -> .)
    OPEN_PAREN      reduce using rule 110 (rem_fake -> .)
    CT_INT          reduce using rule 110 (rem_fake -> .)
    CT_FLOAT        reduce using rule 110 (rem_fake -> .)
    CT_CHAR         reduce using rule 110 (rem_fake -> .)
    ID              reduce using rule 110 (rem_fake -> .)
    CLOSE_BRACKETS  reduce using rule 110 (rem_fake -> .)
    TO              reduce using rule 110 (rem_fake -> .)
    DO              reduce using rule 110 (rem_fake -> .)

    rem_fake                       shift and go to state 221

state 206

    (48) read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 48 (read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .)


state 207

    (49) read_comp -> COMMA ids . g_quad_read read_comp
    (51) g_quad_read -> .

    COMMA           reduce using rule 51 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 51 (g_quad_read -> .)

    g_quad_read                    shift and go to state 222

state 208

    (52) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 52 (write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .)


state 209

    (54) write_comp -> COMMA CT_STRING . g_quad_write_str write_comp
    (57) g_quad_write_str -> .

    COMMA           reduce using rule 57 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 57 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 223

state 210

    (55) write_comp -> COMMA expressions . g_quad_write write_comp
    (58) g_quad_write -> .

    COMMA           reduce using rule 58 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 58 (g_quad_write -> .)

    g_quad_write                   shift and go to state 224

state 211

    (53) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 53 (write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .)


state 212

    (60) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block end_if
    (61) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block ELSE g_else_quad block end_if
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 225

state 213

    (62) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad . DO block end_while

    DO              shift and go to state 226


state 214

