Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 80 (term_comp -> DIVIDE term .)
    NOT_EQUALS      reduce using rule 80 (term_comp -> DIVIDE term .)
    AND             reduce using rule 80 (term_comp -> DIVIDE term .)
    OR              reduce using rule 80 (term_comp -> DIVIDE term .)
    SEMICOLON       reduce using rule 80 (term_comp -> DIVIDE term .)
    COMMA           reduce using rule 80 (term_comp -> DIVIDE term .)
    CLOSE_PAREN     reduce using rule 80 (term_comp -> DIVIDE term .)
    OPEN_PAREN      reduce using rule 80 (term_comp -> DIVIDE term .)
    CT_INT          reduce using rule 80 (term_comp -> DIVIDE term .)
    CT_FLOAT        reduce using rule 80 (term_comp -> DIVIDE term .)
    CT_CHAR         reduce using rule 80 (term_comp -> DIVIDE term .)
    ID              reduce using rule 80 (term_comp -> DIVIDE term .)
    CLOSE_BRACKETS  reduce using rule 80 (term_comp -> DIVIDE term .)
    TO              reduce using rule 80 (term_comp -> DIVIDE term .)
    DO              reduce using rule 80 (term_comp -> DIVIDE term .)


state 174

    (81) factor -> OPEN_PAREN expressions CLOSE_PAREN .

    MULTIPLIES      reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DIVIDE          reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    PLUS            reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MINUS           reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN       reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    LESS_THAN_EQUAL reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN       reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    MORE_THAN_EQUAL reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    EQUALS          reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    NOT_EQUALS      reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    AND             reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OR              reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    SEMICOLON       reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    COMMA           reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_INT          reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_FLOAT        reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CT_CHAR         reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    ID              reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    CLOSE_BRACKETS  reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    TO              reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)
    DO              reduce using rule 81 (factor -> OPEN_PAREN expressions CLOSE_PAREN .)


state 175

    (43) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 43 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .)


state 176

    (44) read_comp -> COMMA ids . read_comp
    (44) read_comp -> . COMMA ids read_comp
    (45) read_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 147
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    read_comp                      shift and go to state 189
    empty                          shift and go to state 148

state 177

    (46) write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 46 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)


state 178

    (48) write_comp -> COMMA CT_STRING . write_comp
    (48) write_comp -> . COMMA CT_STRING write_comp
    (49) write_comp -> . COMMA expressions write_comp
    (50) write_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    write_comp                     shift and go to state 190
    empty                          shift and go to state 151

state 179

    (49) write_comp -> COMMA expressions . write_comp
    (48) write_comp -> . COMMA CT_STRING write_comp
    (49) write_comp -> . COMMA expressions write_comp
    (50) write_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    write_comp                     shift and go to state 191
    empty                          shift and go to state 151

state 180

    (47) write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 47 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)


state 181

    (51) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block ELSE block
    (52) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 192

state 182

    (53) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 193

state 183

    (54) condition -> FOR ids_dec ASSIGN expressions TO . expressions DO block
    (60) expressions -> . expressions_comp
    (61) expressions_comp -> . expression_comp_2
    (62) expressions_comp -> . expression_comp_2 OR expressions_comp
    (63) expression_comp_2 -> . expression_comp_3
    (64) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (65) expression_comp_3 -> . exp
    (66) expression_comp_3 -> . exp expressions_op exp
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    expressions                    shift and go to state 194
    expressions_comp               shift and go to state 97
    expression_comp_2              shift and go to state 98
    expression_comp_3              shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 184

    (58) func_call_comp -> COMMA expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 58 (func_call_comp -> COMMA expressions func_call_comp .)


state 185

    (32) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (73) exp -> . term
    (74) exp -> . term exp_comp
    (77) term -> . factor
    (78) term -> . factor term_comp
    (81) factor -> . OPEN_PAREN expressions CLOSE_PAREN
    (82) factor -> . variable
    (83) factor -> . func_call
    (84) factor -> . CT_INT
    (85) factor -> . CT_FLOAT
    (86) factor -> . CT_CHAR
    (87) variable -> . ID
    (88) variable -> . ID dim
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 103
    CT_INT          shift and go to state 106
    CT_FLOAT        shift and go to state 107
    CT_CHAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 195
    term                           shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 104
    func_call                      shift and go to state 105

state 186

    (8) funcs_params_comp -> COMMA var_type ID funcs_params_comp .

    CLOSE_PAREN     reduce using rule 8 (funcs_params_comp -> COMMA var_type ID funcs_params_comp .)


state 187

    (5) funcs_comp -> ID OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 196


state 188

    (25) var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 25 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 25 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 25 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 25 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 25 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 25 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 189

    (44) read_comp -> COMMA ids read_comp .

    CLOSE_PAREN     reduce using rule 44 (read_comp -> COMMA ids read_comp .)


state 190

    (48) write_comp -> COMMA CT_STRING write_comp .

    CLOSE_PAREN     reduce using rule 48 (write_comp -> COMMA CT_STRING write_comp .)


state 191

    (49) write_comp -> COMMA expressions write_comp .

    CLOSE_PAREN     reduce using rule 49 (write_comp -> COMMA expressions write_comp .)


state 192

    (51) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block . ELSE block
    (52) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .

    ELSE            shift and go to state 197
    READ            reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WRITE           reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    IF              reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    WHILE           reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    FOR             reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    RETURN          reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    ID              reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)
    CLOSE_BRACES    reduce using rule 52 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block .)


state 193

    (53) condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .

    READ            reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WRITE           reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    IF              reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    WHILE           reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    FOR             reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    RETURN          reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    ID              reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)
    CLOSE_BRACES    reduce using rule 53 (condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block .)


state 194

    (54) condition -> FOR ids_dec ASSIGN expressions TO expressions . DO block

    DO              shift and go to state 198


state 195

    (32) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 199


state 196

    (5) funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (16) vars -> . VARS create_var_table var_comp
    (17) vars -> . empty
    (90) empty -> .

    VARS            shift and go to state 6
    OPEN_BRACES     reduce using rule 90 (empty -> .)

    vars                           shift and go to state 200
    empty                          shift and go to state 7

state 197

    (51) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 201

state 198

    (54) condition -> FOR ids_dec ASSIGN expressions TO expressions DO . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 202

state 199

    (32) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 32 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 32 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 32 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 200

    (5) funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 203

state 201

    (51) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .

    READ            reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WRITE           reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    IF              reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    WHILE           reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    FOR             reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    RETURN          reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    ID              reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)
    CLOSE_BRACES    reduce using rule 51 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block .)


state 202

    (54) condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .

    READ            reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    WRITE           reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    IF              reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    WHILE           reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    FOR             reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    RETURN          reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    ID              reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)
    CLOSE_BRACES    reduce using rule 54 (condition -> FOR ids_dec ASSIGN expressions TO expressions DO block .)


state 203

    (5) funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .

    VOID            reduce using rule 5 (funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    INT             reduce using rule 5 (funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    FLOAT           reduce using rule 5 (funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    CHAR            reduce using rule 5 (funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    MAIN            reduce using rule 5 (funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)
    OPEN_BRACES     reduce using rule 5 (funcs_comp -> ID OPEN_PAREN funcs_params CLOSE_PAREN vars block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 38 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 38 resolved as shift
WARNING: shift/reduce conflict for OPEN_PAREN in state 109 resolved as shift
WARNING: shift/reduce conflict for INT in state 165 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 165 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 165 resolved as shift
