Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (70) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (72) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (141) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 141 (empty -> .)

    statements                     shift and go to state 57
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    condition                      shift and go to state 61
    return                         shift and go to state 62
    func_call                      shift and go to state 63
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 51

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    CLOSE_PAREN     shift and go to state 76


state 52

    (14) funcs_params -> var_type . variable_params funcs_params_comp
    (18) variable_params -> . ID
    (19) variable_params -> . ID dim

    ID              shift and go to state 78

    variable_params                shift and go to state 77

state 53

    (15) funcs_params -> empty .

    CLOSE_PAREN     reduce using rule 15 (funcs_params -> empty .)


state 54

    (37) var_module_trans -> SEMICOLON var_type MODULE . funcs_comp
    (12) funcs_comp -> . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    ID              shift and go to state 80

    funcs_comp                     shift and go to state 79

state 55

    (33) var_comp_recursive -> var_type ids_dec . var_comp_2 var_comp_final
    (34) var_comp_recursive -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (30) var_comp_2 -> . COMMA ids_dec var_comp_3
    (31) var_comp_2 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 141 (empty -> .)

    var_comp_2                     shift and go to state 81
    empty                          shift and go to state 33

state 56

    (41) ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 82


state 57

    (20) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 83


state 58

    (50) statements -> assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 84


state 59

    (51) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 85


state 60

    (52) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 86


state 61

    (53) statements -> condition . statements
    (50) statements -> . assignment SEMICOLON statements
    (51) statements -> . read SEMICOLON statements
    (52) statements -> . write SEMICOLON statements
    (53) statements -> . condition statements
    (54) statements -> . return SEMICOLON statements
    (55) statements -> . func_call SEMICOLON statements
    (56) statements -> . empty
    (57) assignment -> . ids ASSIGN expressions
    (58) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (62) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (70) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (72) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (73) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (83) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (141) empty -> .
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    CLOSE_BRACES    reduce using rule 141 (empty -> .)

    condition                      shift and go to state 61
    statements                     shift and go to state 87
    assignment                     shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    return                         shift and go to state 62
    func_call                      shift and go to state 63
    empty                          shift and go to state 64
    ids                            shift and go to state 65
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 62

    (54) statements -> return . SEMICOLON statements

    SEMICOLON       shift and go to state 88


state 63

    (55) statements -> func_call . SEMICOLON statements

    SEMICOLON       shift and go to state 89


state 64

    (56) statements -> empty .

    CLOSE_BRACES    reduce using rule 56 (statements -> empty .)


state 65

    (57) assignment -> ids . ASSIGN expressions

    ASSIGN          shift and go to state 90


state 66

    (58) read -> READ . OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 91


state 67

    (62) write -> WRITE . OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (63) write -> WRITE . OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 92


state 68

    (70) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (71) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if

    OPEN_PAREN      shift and go to state 93


state 69

    (72) condition -> WHILE . while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (76) while_jump -> .

    OPEN_PAREN      reduce using rule 76 (while_jump -> .)

    while_jump                     shift and go to state 94

state 70

    (73) condition -> FOR . ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    ID              shift and go to state 96

    ids                            shift and go to state 95
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 71

    (83) return -> RETURN . OPEN_PAREN expressions CLOSE_PAREN g_quad_return

    OPEN_PAREN      shift and go to state 97


state 72

    (85) func_call -> ID . verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end
    (47) ids_matrix -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> ID .
    (89) verify_function_exists -> .

    OPEN_BRACKETS   shift and go to state 99
    ASSIGN          reduce using rule 49 (ids_single -> ID .)
    OPEN_PAREN      reduce using rule 89 (verify_function_exists -> .)

    verify_function_exists         shift and go to state 98

state 73

    (44) ids -> ids_matrix .

    ASSIGN          reduce using rule 44 (ids -> ids_matrix .)
    COMMA           reduce using rule 44 (ids -> ids_matrix .)
    CLOSE_PAREN     reduce using rule 44 (ids -> ids_matrix .)


state 74

    (45) ids -> ids_array .

    ASSIGN          reduce using rule 45 (ids -> ids_array .)
    COMMA           reduce using rule 45 (ids -> ids_array .)
    CLOSE_PAREN     reduce using rule 45 (ids -> ids_array .)


state 75

    (46) ids -> ids_single .

    ASSIGN          reduce using rule 46 (ids -> ids_single .)
    COMMA           reduce using rule 46 (ids -> ids_single .)
    CLOSE_PAREN     reduce using rule 46 (ids -> ids_single .)


state 76

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . add_parameter_amount vars count_local_vars block end_funcs funcs
    (13) add_parameter_amount -> .

    VARS            reduce using rule 13 (add_parameter_amount -> .)
    OPEN_BRACES     reduce using rule 13 (add_parameter_amount -> .)

    add_parameter_amount           shift and go to state 100

state 77

    (14) funcs_params -> var_type variable_params . funcs_params_comp
    (16) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (17) funcs_params_comp -> . empty
    (141) empty -> .

    COMMA           shift and go to state 102
    CLOSE_PAREN     reduce using rule 141 (empty -> .)

    funcs_params_comp              shift and go to state 101
    empty                          shift and go to state 103

state 78

    (18) variable_params -> ID .
    (19) variable_params -> ID . dim
    (136) dim -> . dim_array
    (137) dim -> . dim_matrix
    (138) dim -> . empty
    (139) dim_array -> . OPEN_BRACKETS expressions CLOSE_BRACKETS
    (140) dim_matrix -> . OPEN_BRACKETS expressions CLOSE_BRACKETS OPEN_BRACKETS expressions CLOSE_BRACKETS
    (141) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 18 (variable_params -> ID .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 18 (variable_params -> ID .)
    COMMA           reduce using rule 18 (variable_params -> ID .)
    CLOSE_PAREN     reduce using rule 18 (variable_params -> ID .)
    OPEN_BRACKETS   shift and go to state 108

  ! COMMA           [ reduce using rule 141 (empty -> .) ]
  ! CLOSE_PAREN     [ reduce using rule 141 (empty -> .) ]

    dim                            shift and go to state 104
    dim_array                      shift and go to state 105
    dim_matrix                     shift and go to state 106
    empty                          shift and go to state 107

state 79

    (37) var_module_trans -> SEMICOLON var_type MODULE funcs_comp .

    VOID            reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    INT             reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    FLOAT           reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    CHAR            reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    MAIN            reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    OPEN_BRACES     reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)


state 80

    (12) funcs_comp -> ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (11) add_module -> .

    OPEN_PAREN      reduce using rule 11 (add_module -> .)

    add_module                     shift and go to state 109

state 81

    (33) var_comp_recursive -> var_type ids_dec var_comp_2 . var_comp_final
    (34) var_comp_recursive -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (35) var_comp_final -> . SEMICOLON
    (36) var_comp_final -> . var_module_trans
    (37) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 111

    var_comp_final                 shift and go to state 110
    var_module_trans               shift and go to state 39

state 82

    (41) ids_dec_matrix -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 112


state 83

    (20) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    VOID            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    INT             reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FLOAT           reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CHAR            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    OPEN_BRACES     reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 84

    (50) statements -> assignment SEMICOLON . statements
