Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) var_module_trans -> SEMICOLON var_type MODULE . funcs_comp
    (12) funcs_comp -> . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    ID              shift and go to state 74

    funcs_comp                     shift and go to state 73

state 52

    (33) var_comp_recursive -> var_type ids_dec . var_comp_2 var_comp_final
    (34) var_comp_recursive -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (30) var_comp_2 -> . COMMA ids_dec var_comp_3
    (31) var_comp_2 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 131 (empty -> .)

    var_comp_2                     shift and go to state 75
    empty                          shift and go to state 30

state 53

    (38) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 76


state 54

    (20) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 77


state 55

    (44) statements -> assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 78


state 56

    (45) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 79


state 57

    (46) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 80


state 58

    (47) statements -> condition . statements
    (44) statements -> . assignment SEMICOLON statements
    (45) statements -> . read SEMICOLON statements
    (46) statements -> . write SEMICOLON statements
    (47) statements -> . condition statements
    (48) statements -> . return SEMICOLON statements
    (49) statements -> . func_call SEMICOLON statements
    (50) statements -> . empty
    (51) assignment -> . ids ASSIGN expressions
    (52) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (56) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (64) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (66) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (67) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (77) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (131) empty -> .
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    condition                      shift and go to state 58
    statements                     shift and go to state 81
    assignment                     shift and go to state 55
    read                           shift and go to state 56
    write                          shift and go to state 57
    return                         shift and go to state 59
    func_call                      shift and go to state 60
    empty                          shift and go to state 61
    ids                            shift and go to state 62

state 59

    (48) statements -> return . SEMICOLON statements

    SEMICOLON       shift and go to state 82


state 60

    (49) statements -> func_call . SEMICOLON statements

    SEMICOLON       shift and go to state 83


state 61

    (50) statements -> empty .

    CLOSE_BRACES    reduce using rule 50 (statements -> empty .)


state 62

    (51) assignment -> ids . ASSIGN expressions

    ASSIGN          shift and go to state 84


state 63

    (52) read -> READ . OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 85


state 64

    (56) write -> WRITE . OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> WRITE . OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 86


state 65

    (64) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if

    OPEN_PAREN      shift and go to state 87


state 66

    (66) condition -> WHILE . while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (70) while_jump -> .

    OPEN_PAREN      reduce using rule 70 (while_jump -> .)

    while_jump                     shift and go to state 88

state 67

    (67) condition -> FOR . ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    ID              shift and go to state 90

    ids                            shift and go to state 89

state 68

    (77) return -> RETURN . OPEN_PAREN expressions CLOSE_PAREN return_end

    OPEN_PAREN      shift and go to state 91


state 69

    (79) func_call -> ID . verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (41) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> ID .
    (82) verify_function_exists -> .

    OPEN_BRACKETS   shift and go to state 93
    ASSIGN          reduce using rule 43 (ids -> ID .)
    OPEN_PAREN      reduce using rule 82 (verify_function_exists -> .)

    verify_function_exists         shift and go to state 92

state 70

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . add_parameter_amount vars count_local_vars block end_funcs funcs
    (13) add_parameter_amount -> .

    VARS            reduce using rule 13 (add_parameter_amount -> .)
    OPEN_BRACES     reduce using rule 13 (add_parameter_amount -> .)

    add_parameter_amount           shift and go to state 94

state 71

    (14) funcs_params -> var_type variable_params . funcs_params_comp
    (16) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (17) funcs_params_comp -> . empty
    (131) empty -> .

    COMMA           shift and go to state 96
    CLOSE_PAREN     reduce using rule 131 (empty -> .)

    funcs_params_comp              shift and go to state 95
    empty                          shift and go to state 97

state 72

    (18) variable_params -> ID .
    (19) variable_params -> ID . dim
    (130) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

    COMMA           reduce using rule 18 (variable_params -> ID .)
    CLOSE_PAREN     reduce using rule 18 (variable_params -> ID .)
    OPEN_BRACKETS   shift and go to state 99

    dim                            shift and go to state 98

state 73

    (37) var_module_trans -> SEMICOLON var_type MODULE funcs_comp .

    VOID            reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    INT             reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    FLOAT           reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    CHAR            reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    MAIN            reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)
    OPEN_BRACES     reduce using rule 37 (var_module_trans -> SEMICOLON var_type MODULE funcs_comp .)


state 74

    (12) funcs_comp -> ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (11) add_module -> .

    OPEN_PAREN      reduce using rule 11 (add_module -> .)

    add_module                     shift and go to state 100

state 75

    (33) var_comp_recursive -> var_type ids_dec var_comp_2 . var_comp_final
    (34) var_comp_recursive -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (35) var_comp_final -> . SEMICOLON
    (36) var_comp_final -> . var_module_trans
    (37) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 102

    var_comp_final                 shift and go to state 101
    var_module_trans               shift and go to state 36

state 76

    (38) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 103


state 77

    (20) block -> OPEN_BRACES statements CLOSE_BRACES .

    $end            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    VOID            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    INT             reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FLOAT           reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CHAR            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    MAIN            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    OPEN_BRACES     reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ELSE            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    READ            reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WRITE           reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    IF              reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    WHILE           reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    FOR             reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    RETURN          reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    ID              reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)
    CLOSE_BRACES    reduce using rule 20 (block -> OPEN_BRACES statements CLOSE_BRACES .)


state 78

    (44) statements -> assignment SEMICOLON . statements
    (44) statements -> . assignment SEMICOLON statements
    (45) statements -> . read SEMICOLON statements
    (46) statements -> . write SEMICOLON statements
    (47) statements -> . condition statements
    (48) statements -> . return SEMICOLON statements
    (49) statements -> . func_call SEMICOLON statements
    (50) statements -> . empty
    (51) assignment -> . ids ASSIGN expressions
    (52) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (56) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (64) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (66) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (67) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (77) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (131) empty -> .
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    assignment                     shift and go to state 55
    statements                     shift and go to state 104
    read                           shift and go to state 56
    write                          shift and go to state 57
    condition                      shift and go to state 58
    return                         shift and go to state 59
    func_call                      shift and go to state 60
    empty                          shift and go to state 61
    ids                            shift and go to state 62

state 79

    (45) statements -> read SEMICOLON . statements
    (44) statements -> . assignment SEMICOLON statements
    (45) statements -> . read SEMICOLON statements
    (46) statements -> . write SEMICOLON statements
    (47) statements -> . condition statements
    (48) statements -> . return SEMICOLON statements
    (49) statements -> . func_call SEMICOLON statements
    (50) statements -> . empty
    (51) assignment -> . ids ASSIGN expressions
    (52) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (56) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (64) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (66) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (67) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (77) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (131) empty -> .
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    read                           shift and go to state 56
    statements                     shift and go to state 105
    assignment                     shift and go to state 55
    write                          shift and go to state 57
    condition                      shift and go to state 58
