Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 28 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 170

    (69) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 69 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 171

    (71) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    TO              reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 71 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 172

    (73) expression_comp_3 -> exp expressions_op exp .

    AND             reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    OR              reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    SEMICOLON       reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    COMMA           reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    CLOSE_PAREN     reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    OPEN_PAREN      reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    CT_INT          reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    CT_FLOAT        reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    CT_CHAR         reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    ID              reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    TO              reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)
    DO              reduce using rule 73 (expression_comp_3 -> exp expressions_op exp .)


state 173

    (81) exp -> term g_quad_exp_as exp_comp .

    LESS_THAN       reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    LESS_THAN_EQUAL reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN       reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN_EQUAL reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    EQUALS          reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    NOT_EQUALS      reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    AND             reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    OR              reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    SEMICOLON       reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    COMMA           reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_PAREN     reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    OPEN_PAREN      reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    CT_INT          reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    CT_FLOAT        reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    CT_CHAR         reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    ID              reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_BRACKETS  reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    TO              reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)
    DO              reduce using rule 81 (exp -> term g_quad_exp_as exp_comp .)


state 174

    (83) exp_comp -> PLUS . add_op exp
    (90) add_op -> .

    OPEN_PAREN      reduce using rule 90 (add_op -> .)
    CT_INT          reduce using rule 90 (add_op -> .)
    CT_FLOAT        reduce using rule 90 (add_op -> .)
    CT_CHAR         reduce using rule 90 (add_op -> .)
    ID              reduce using rule 90 (add_op -> .)

    add_op                         shift and go to state 195

state 175

    (84) exp_comp -> MINUS . add_op exp
    (90) add_op -> .

    OPEN_PAREN      reduce using rule 90 (add_op -> .)
    CT_INT          reduce using rule 90 (add_op -> .)
    CT_FLOAT        reduce using rule 90 (add_op -> .)
    CT_CHAR         reduce using rule 90 (add_op -> .)
    ID              reduce using rule 90 (add_op -> .)

    add_op                         shift and go to state 196

state 176

    (86) term -> factor g_quad_exp_md term_comp .

    PLUS            reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    MINUS           reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN       reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN_EQUAL reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN       reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN_EQUAL reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    EQUALS          reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    NOT_EQUALS      reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    AND             reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    OR              reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    SEMICOLON       reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    COMMA           reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_PAREN     reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    OPEN_PAREN      reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    CT_INT          reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    CT_FLOAT        reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    CT_CHAR         reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    ID              reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_BRACKETS  reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    TO              reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)
    DO              reduce using rule 86 (term -> factor g_quad_exp_md term_comp .)


state 177

    (88) term_comp -> MULTIPLIES . add_op term
    (90) add_op -> .

    OPEN_PAREN      reduce using rule 90 (add_op -> .)
    CT_INT          reduce using rule 90 (add_op -> .)
    CT_FLOAT        reduce using rule 90 (add_op -> .)
    CT_CHAR         reduce using rule 90 (add_op -> .)
    ID              reduce using rule 90 (add_op -> .)

    add_op                         shift and go to state 197

state 178

    (89) term_comp -> DIVIDE . add_op term
    (90) add_op -> .

    OPEN_PAREN      reduce using rule 90 (add_op -> .)
    CT_INT          reduce using rule 90 (add_op -> .)
    CT_FLOAT        reduce using rule 90 (add_op -> .)
    CT_CHAR         reduce using rule 90 (add_op -> .)
    ID              reduce using rule 90 (add_op -> .)

    add_op                         shift and go to state 198

state 179

    (91) factor -> OPEN_PAREN add_fake expressions . CLOSE_PAREN rem_fake

    CLOSE_PAREN     shift and go to state 199


state 180

    (46) read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 46 (read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN .)


state 181

    (47) read_comp -> COMMA ids . read_comp
    (47) read_comp -> . COMMA ids read_comp
    (48) read_comp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 151
    CLOSE_PAREN     reduce using rule 108 (empty -> .)

    read_comp                      shift and go to state 200
    empty                          shift and go to state 152

state 182

    (49) write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 49 (write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN .)


state 183

    (51) write_comp -> COMMA CT_STRING . write_comp
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 154
    CLOSE_PAREN     reduce using rule 108 (empty -> .)

    write_comp                     shift and go to state 201
    empty                          shift and go to state 155

state 184

    (52) write_comp -> COMMA expressions . write_comp
    (51) write_comp -> . COMMA CT_STRING write_comp
    (52) write_comp -> . COMMA expressions write_comp
    (53) write_comp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 154
    CLOSE_PAREN     reduce using rule 108 (empty -> .)

    write_comp                     shift and go to state 202
    empty                          shift and go to state 155

state 185

    (50) write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 50 (write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN .)


state 186

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN . block ELSE g_else_quad block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 203

state 187

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block end_if

    THEN            shift and go to state 204


state 188

    (57) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN . DO block

    DO              shift and go to state 205


state 189

    (58) condition -> FOR ids ASSIGN expressions TO . expressions DO block
    (67) expressions -> . expressions_comp
    (68) expressions_comp -> . expression_comp_2
    (69) expressions_comp -> . expression_comp_2 OR expressions_comp
    (70) expression_comp_2 -> . expression_comp_3
    (71) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (72) expression_comp_3 -> . exp
    (73) expression_comp_3 -> . exp expressions_op exp
    (80) exp -> . term g_quad_exp_as
    (81) exp -> . term g_quad_exp_as exp_comp
    (85) term -> . factor g_quad_exp_md
    (86) term -> . factor g_quad_exp_md term_comp
    (91) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (92) factor -> . variable
    (93) factor -> . func_call
    (94) factor -> . CT_INT add_ct_int
    (95) factor -> . CT_FLOAT add_ct_float
    (96) factor -> . CT_CHAR add_ct_char
    (104) variable -> . ID add_id
    (105) variable -> . ID dim
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 206
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 190

    (65) func_call_comp -> COMMA expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 65 (func_call_comp -> COMMA expressions func_call_comp .)


state 191

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (80) exp -> . term g_quad_exp_as
    (81) exp -> . term g_quad_exp_as exp_comp
    (85) term -> . factor g_quad_exp_md
    (86) term -> . factor g_quad_exp_md term_comp
    (91) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (92) factor -> . variable
    (93) factor -> . func_call
    (94) factor -> . CT_INT add_ct_int
    (95) factor -> . CT_FLOAT add_ct_float
    (96) factor -> . CT_CHAR add_ct_char
    (104) variable -> . ID add_id
    (105) variable -> . ID dim
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 207
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 192

    (11) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (11) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (12) funcs_params_comp -> . empty
    (108) empty -> .

    COMMA           shift and go to state 125
    CLOSE_PAREN     reduce using rule 108 (empty -> .)

    funcs_params_comp              shift and go to state 208
    empty                          shift and go to state 126

state 193

    (107) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 107 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 194

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 209


state 195

    (83) exp_comp -> PLUS add_op . exp
    (80) exp -> . term g_quad_exp_as
    (81) exp -> . term g_quad_exp_as exp_comp
    (85) term -> . factor g_quad_exp_md
    (86) term -> . factor g_quad_exp_md term_comp
    (91) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (92) factor -> . variable
    (93) factor -> . func_call
    (94) factor -> . CT_INT add_ct_int
    (95) factor -> . CT_FLOAT add_ct_float
    (96) factor -> . CT_CHAR add_ct_char
    (104) variable -> . ID add_id
    (105) variable -> . ID dim
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 210
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 196

    (84) exp_comp -> MINUS add_op . exp
    (80) exp -> . term g_quad_exp_as
    (81) exp -> . term g_quad_exp_as exp_comp
    (85) term -> . factor g_quad_exp_md
    (86) term -> . factor g_quad_exp_md term_comp
    (91) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (92) factor -> . variable
    (93) factor -> . func_call
    (94) factor -> . CT_INT add_ct_int
    (95) factor -> . CT_FLOAT add_ct_float
    (96) factor -> . CT_CHAR add_ct_char
    (104) variable -> . ID add_id
    (105) variable -> . ID dim
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 211
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 197

    (88) term_comp -> MULTIPLIES add_op . term
    (85) term -> . factor g_quad_exp_md
    (86) term -> . factor g_quad_exp_md term_comp
    (91) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (92) factor -> . variable
    (93) factor -> . func_call
    (94) factor -> . CT_INT add_ct_int
    (95) factor -> . CT_FLOAT add_ct_float
    (96) factor -> . CT_CHAR add_ct_char
    (104) variable -> . ID add_id
    (105) variable -> . ID dim
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 212
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 198

    (89) term_comp -> DIVIDE add_op . term
    (85) term -> . factor g_quad_exp_md
    (86) term -> . factor g_quad_exp_md term_comp
    (91) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (92) factor -> . variable
    (93) factor -> . func_call
    (94) factor -> . CT_INT add_ct_int
    (95) factor -> . CT_FLOAT add_ct_float
    (96) factor -> . CT_CHAR add_ct_char
    (104) variable -> . ID add_id
    (105) variable -> . ID dim
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 213
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 199

    (91) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN . rem_fake
    (98) rem_fake -> .

    MULTIPLIES      reduce using rule 98 (rem_fake -> .)
    DIVIDE          reduce using rule 98 (rem_fake -> .)
    PLUS            reduce using rule 98 (rem_fake -> .)
    MINUS           reduce using rule 98 (rem_fake -> .)
    LESS_THAN       reduce using rule 98 (rem_fake -> .)
    LESS_THAN_EQUAL reduce using rule 98 (rem_fake -> .)
    MORE_THAN       reduce using rule 98 (rem_fake -> .)
    MORE_THAN_EQUAL reduce using rule 98 (rem_fake -> .)
    EQUALS          reduce using rule 98 (rem_fake -> .)
    NOT_EQUALS      reduce using rule 98 (rem_fake -> .)
    AND             reduce using rule 98 (rem_fake -> .)
    OR              reduce using rule 98 (rem_fake -> .)
    SEMICOLON       reduce using rule 98 (rem_fake -> .)
    COMMA           reduce using rule 98 (rem_fake -> .)
    CLOSE_PAREN     reduce using rule 98 (rem_fake -> .)
    OPEN_PAREN      reduce using rule 98 (rem_fake -> .)
    CT_INT          reduce using rule 98 (rem_fake -> .)
    CT_FLOAT        reduce using rule 98 (rem_fake -> .)
    CT_CHAR         reduce using rule 98 (rem_fake -> .)
    ID              reduce using rule 98 (rem_fake -> .)
    CLOSE_BRACKETS  reduce using rule 98 (rem_fake -> .)
    TO              reduce using rule 98 (rem_fake -> .)
    DO              reduce using rule 98 (rem_fake -> .)

    rem_fake                       shift and go to state 214

state 200

    (47) read_comp -> COMMA ids read_comp .

    CLOSE_PAREN     reduce using rule 47 (read_comp -> COMMA ids read_comp .)


state 201

    (51) write_comp -> COMMA CT_STRING write_comp .

    CLOSE_PAREN     reduce using rule 51 (write_comp -> COMMA CT_STRING write_comp .)


state 202

    (52) write_comp -> COMMA expressions write_comp .

    CLOSE_PAREN     reduce using rule 52 (write_comp -> COMMA expressions write_comp .)


state 203

    (55) condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block . ELSE g_else_quad block end_if

    ELSE            shift and go to state 215


state 204

    (56) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 216

state 205

    (57) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 217

state 206

    (58) condition -> FOR ids ASSIGN expressions TO expressions . DO block

    DO              shift and go to state 218


state 207

    (35) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 219


state 208

    (11) funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 11 (funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .)


state 209

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (108) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 108 (empty -> .)

    vars                           shift and go to state 220
    empty                          shift and go to state 8

state 210

    (83) exp_comp -> PLUS add_op exp .

    LESS_THAN       reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    MORE_THAN       reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    EQUALS          reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    NOT_EQUALS      reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    AND             reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    OR              reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    SEMICOLON       reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    COMMA           reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    CLOSE_PAREN     reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    OPEN_PAREN      reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    CT_INT          reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    CT_FLOAT        reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    CT_CHAR         reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    ID              reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    TO              reduce using rule 83 (exp_comp -> PLUS add_op exp .)
    DO              reduce using rule 83 (exp_comp -> PLUS add_op exp .)


state 211

    (84) exp_comp -> MINUS add_op exp .

    LESS_THAN       reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    LESS_THAN_EQUAL reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    MORE_THAN       reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    MORE_THAN_EQUAL reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    EQUALS          reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    NOT_EQUALS      reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    AND             reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    OR              reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    SEMICOLON       reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    COMMA           reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    CLOSE_PAREN     reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    OPEN_PAREN      reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    CT_INT          reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    CT_FLOAT        reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    CT_CHAR         reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    ID              reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    CLOSE_BRACKETS  reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    TO              reduce using rule 84 (exp_comp -> MINUS add_op exp .)
    DO              reduce using rule 84 (exp_comp -> MINUS add_op exp .)


state 212

    (88) term_comp -> MULTIPLIES add_op term .

    PLUS            reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    MINUS           reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN       reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    LESS_THAN_EQUAL reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN       reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    MORE_THAN_EQUAL reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    EQUALS          reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    NOT_EQUALS      reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    AND             reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    OR              reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    SEMICOLON       reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    COMMA           reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_PAREN     reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    OPEN_PAREN      reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    CT_INT          reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    CT_FLOAT        reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    CT_CHAR         reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    ID              reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    CLOSE_BRACKETS  reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    TO              reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)
    DO              reduce using rule 88 (term_comp -> MULTIPLIES add_op term .)


state 213

    (89) term_comp -> DIVIDE add_op term .

    PLUS            reduce using rule 89 (term_comp -> DIVIDE add_op term .)
