Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 27 (var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 166

    (77) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 77 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 167

    (79) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    TO              reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 79 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 168

    (80) expression_comp_3 -> exp expressions_op exp . g_quad_logic
    (82) g_quad_logic -> .

    AND             reduce using rule 82 (g_quad_logic -> .)
    OR              reduce using rule 82 (g_quad_logic -> .)
    SEMICOLON       reduce using rule 82 (g_quad_logic -> .)
    COMMA           reduce using rule 82 (g_quad_logic -> .)
    CLOSE_PAREN     reduce using rule 82 (g_quad_logic -> .)
    OPEN_PAREN      reduce using rule 82 (g_quad_logic -> .)
    CT_INT          reduce using rule 82 (g_quad_logic -> .)
    CT_FLOAT        reduce using rule 82 (g_quad_logic -> .)
    CT_CHAR         reduce using rule 82 (g_quad_logic -> .)
    ID              reduce using rule 82 (g_quad_logic -> .)
    TO              reduce using rule 82 (g_quad_logic -> .)
    DO              reduce using rule 82 (g_quad_logic -> .)

    g_quad_logic                   shift and go to state 197

state 169

    (83) expressions_op -> LESS_THAN add_op .

    OPEN_PAREN      reduce using rule 83 (expressions_op -> LESS_THAN add_op .)
    CT_INT          reduce using rule 83 (expressions_op -> LESS_THAN add_op .)
    CT_FLOAT        reduce using rule 83 (expressions_op -> LESS_THAN add_op .)
    CT_CHAR         reduce using rule 83 (expressions_op -> LESS_THAN add_op .)
    ID              reduce using rule 83 (expressions_op -> LESS_THAN add_op .)


state 170

    (84) expressions_op -> LESS_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 84 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 84 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 84 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 84 (expressions_op -> LESS_THAN_EQUAL add_op .)
    ID              reduce using rule 84 (expressions_op -> LESS_THAN_EQUAL add_op .)


state 171

    (85) expressions_op -> MORE_THAN add_op .

    OPEN_PAREN      reduce using rule 85 (expressions_op -> MORE_THAN add_op .)
    CT_INT          reduce using rule 85 (expressions_op -> MORE_THAN add_op .)
    CT_FLOAT        reduce using rule 85 (expressions_op -> MORE_THAN add_op .)
    CT_CHAR         reduce using rule 85 (expressions_op -> MORE_THAN add_op .)
    ID              reduce using rule 85 (expressions_op -> MORE_THAN add_op .)


state 172

    (86) expressions_op -> MORE_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 86 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 86 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 86 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 86 (expressions_op -> MORE_THAN_EQUAL add_op .)
    ID              reduce using rule 86 (expressions_op -> MORE_THAN_EQUAL add_op .)


state 173

    (87) expressions_op -> EQUALS add_op .

    OPEN_PAREN      reduce using rule 87 (expressions_op -> EQUALS add_op .)
    CT_INT          reduce using rule 87 (expressions_op -> EQUALS add_op .)
    CT_FLOAT        reduce using rule 87 (expressions_op -> EQUALS add_op .)
    CT_CHAR         reduce using rule 87 (expressions_op -> EQUALS add_op .)
    ID              reduce using rule 87 (expressions_op -> EQUALS add_op .)


state 174

    (88) expressions_op -> NOT_EQUALS add_op .

    OPEN_PAREN      reduce using rule 88 (expressions_op -> NOT_EQUALS add_op .)
    CT_INT          reduce using rule 88 (expressions_op -> NOT_EQUALS add_op .)
    CT_FLOAT        reduce using rule 88 (expressions_op -> NOT_EQUALS add_op .)
    CT_CHAR         reduce using rule 88 (expressions_op -> NOT_EQUALS add_op .)
    ID              reduce using rule 88 (expressions_op -> NOT_EQUALS add_op .)


state 175

    (90) exp -> term g_quad_exp_as exp_comp .

    LESS_THAN       reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    LESS_THAN_EQUAL reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN       reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN_EQUAL reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    EQUALS          reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    NOT_EQUALS      reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    AND             reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    OR              reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    SEMICOLON       reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    COMMA           reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_PAREN     reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    OPEN_PAREN      reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    CT_INT          reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    CT_FLOAT        reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    CT_CHAR         reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    ID              reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_BRACKETS  reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    TO              reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)
    DO              reduce using rule 90 (exp -> term g_quad_exp_as exp_comp .)


state 176

    (92) exp_comp -> PLUS . add_op exp
    (99) add_op -> .

    OPEN_PAREN      reduce using rule 99 (add_op -> .)
    CT_INT          reduce using rule 99 (add_op -> .)
    CT_FLOAT        reduce using rule 99 (add_op -> .)
    CT_CHAR         reduce using rule 99 (add_op -> .)
    ID              reduce using rule 99 (add_op -> .)

    add_op                         shift and go to state 198

state 177

    (93) exp_comp -> MINUS . add_op exp
    (99) add_op -> .

    OPEN_PAREN      reduce using rule 99 (add_op -> .)
    CT_INT          reduce using rule 99 (add_op -> .)
    CT_FLOAT        reduce using rule 99 (add_op -> .)
    CT_CHAR         reduce using rule 99 (add_op -> .)
    ID              reduce using rule 99 (add_op -> .)

    add_op                         shift and go to state 199

state 178

    (95) term -> factor g_quad_exp_md term_comp .

    PLUS            reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    MINUS           reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN       reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN_EQUAL reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN       reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN_EQUAL reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    EQUALS          reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    NOT_EQUALS      reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    AND             reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    OR              reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    SEMICOLON       reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    COMMA           reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_PAREN     reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    OPEN_PAREN      reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    CT_INT          reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    CT_FLOAT        reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    CT_CHAR         reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    ID              reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_BRACKETS  reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    TO              reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)
    DO              reduce using rule 95 (term -> factor g_quad_exp_md term_comp .)


state 179

    (97) term_comp -> MULTIPLIES . add_op term
    (99) add_op -> .

    OPEN_PAREN      reduce using rule 99 (add_op -> .)
    CT_INT          reduce using rule 99 (add_op -> .)
    CT_FLOAT        reduce using rule 99 (add_op -> .)
    CT_CHAR         reduce using rule 99 (add_op -> .)
    ID              reduce using rule 99 (add_op -> .)

    add_op                         shift and go to state 200

state 180

    (98) term_comp -> DIVIDE . add_op term
    (99) add_op -> .

    OPEN_PAREN      reduce using rule 99 (add_op -> .)
    CT_INT          reduce using rule 99 (add_op -> .)
    CT_FLOAT        reduce using rule 99 (add_op -> .)
    CT_CHAR         reduce using rule 99 (add_op -> .)
    ID              reduce using rule 99 (add_op -> .)

    add_op                         shift and go to state 201

state 181

    (100) factor -> OPEN_PAREN add_fake expressions . CLOSE_PAREN rem_fake

    CLOSE_PAREN     shift and go to state 202


state 182

    (45) read -> READ OPEN_PAREN ids g_quad_read read_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 203


state 183

    (46) read_comp -> COMMA . ids g_quad_read read_comp
    (34) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID

    ID              shift and go to state 81

    ids                            shift and go to state 204

state 184

    (47) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 47 (read_comp -> empty .)


state 185

    (49) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 205


state 186

    (51) write_comp -> COMMA . CT_STRING g_quad_write_str write_comp
    (52) write_comp -> COMMA . expressions g_quad_write write_comp
    (75) expressions -> . expressions_comp
    (76) expressions_comp -> . expression_comp_2
    (77) expressions_comp -> . expression_comp_2 OR expressions_comp
    (78) expression_comp_2 -> . expression_comp_3
    (79) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (80) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (81) expression_comp_3 -> . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    CT_STRING       shift and go to state 206
    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    expressions                    shift and go to state 207
    expressions_comp               shift and go to state 98
    expression_comp_2              shift and go to state 99
    expression_comp_3              shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 187

    (53) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 53 (write_comp -> empty .)


state 188

    (50) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 208


state 189

    (57) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block end_if
    (58) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block ELSE g_else_quad block end_if

    THEN            shift and go to state 209


state 190

    (59) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN . g_while_quad DO block end_while
    (64) g_while_quad -> .

    DO              reduce using rule 64 (g_while_quad -> .)

    g_while_quad                   shift and go to state 210

state 191

    (60) condition -> FOR ids validate_for ASSIGN expressions . for_counter_control TO expressions for_counter_end DO block end_for
    (67) for_counter_control -> .

    TO              reduce using rule 67 (for_counter_control -> .)

    for_counter_control            shift and go to state 211

state 192

    (73) func_call_comp -> COMMA expressions func_call_comp .

    CLOSE_PAREN     reduce using rule 73 (func_call_comp -> COMMA expressions func_call_comp .)


state 193

    (34) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 212
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 194

    (11) funcs_params_comp -> COMMA var_type variable_params . funcs_params_comp
    (11) funcs_params_comp -> . COMMA var_type variable_params funcs_params_comp
    (12) funcs_params_comp -> . empty
    (117) empty -> .

    COMMA           shift and go to state 125
    CLOSE_PAREN     reduce using rule 117 (empty -> .)

    funcs_params_comp              shift and go to state 213
    empty                          shift and go to state 126

state 195

    (116) dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .

    COMMA           reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MULTIPLIES      reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DIVIDE          reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    PLUS            reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MINUS           reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN       reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    LESS_THAN_EQUAL reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN       reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    MORE_THAN_EQUAL reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    EQUALS          reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    NOT_EQUALS      reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    AND             reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OR              reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 116 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 196

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 214


state 197

    (80) expression_comp_3 -> exp expressions_op exp g_quad_logic .

    AND             reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    OR              reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    SEMICOLON       reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    COMMA           reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CLOSE_PAREN     reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    OPEN_PAREN      reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CT_INT          reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CT_FLOAT        reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    CT_CHAR         reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    ID              reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    TO              reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)
    DO              reduce using rule 80 (expression_comp_3 -> exp expressions_op exp g_quad_logic .)


state 198

    (92) exp_comp -> PLUS add_op . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 215
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 199

    (93) exp_comp -> MINUS add_op . exp
    (89) exp -> . term g_quad_exp_as
    (90) exp -> . term g_quad_exp_as exp_comp
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    exp                            shift and go to state 216
    term                           shift and go to state 102
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 200

    (97) term_comp -> MULTIPLIES add_op . term
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 217
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 201

    (98) term_comp -> DIVIDE add_op . term
    (94) term -> . factor g_quad_exp_md
    (95) term -> . factor g_quad_exp_md term_comp
    (100) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (101) factor -> . variable
    (102) factor -> . func_call
    (103) factor -> . CT_INT add_ct_int
    (104) factor -> . CT_FLOAT add_ct_float
    (105) factor -> . CT_CHAR add_ct_char
    (113) variable -> . ID add_id
    (114) variable -> . ID dim
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 104
    CT_INT          shift and go to state 107
    CT_FLOAT        shift and go to state 108
    CT_CHAR         shift and go to state 109
    ID              shift and go to state 110

    term                           shift and go to state 218
    factor                         shift and go to state 103
    variable                       shift and go to state 105
    func_call                      shift and go to state 106

state 202

    (100) factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN . rem_fake
    (107) rem_fake -> .

    MULTIPLIES      reduce using rule 107 (rem_fake -> .)
    DIVIDE          reduce using rule 107 (rem_fake -> .)
    PLUS            reduce using rule 107 (rem_fake -> .)
    MINUS           reduce using rule 107 (rem_fake -> .)
    LESS_THAN       reduce using rule 107 (rem_fake -> .)
    LESS_THAN_EQUAL reduce using rule 107 (rem_fake -> .)
    MORE_THAN       reduce using rule 107 (rem_fake -> .)
    MORE_THAN_EQUAL reduce using rule 107 (rem_fake -> .)
    EQUALS          reduce using rule 107 (rem_fake -> .)
    NOT_EQUALS      reduce using rule 107 (rem_fake -> .)
    AND             reduce using rule 107 (rem_fake -> .)
    OR              reduce using rule 107 (rem_fake -> .)
    SEMICOLON       reduce using rule 107 (rem_fake -> .)
    COMMA           reduce using rule 107 (rem_fake -> .)
    CLOSE_PAREN     reduce using rule 107 (rem_fake -> .)
    OPEN_PAREN      reduce using rule 107 (rem_fake -> .)
    CT_INT          reduce using rule 107 (rem_fake -> .)
    CT_FLOAT        reduce using rule 107 (rem_fake -> .)
    CT_CHAR         reduce using rule 107 (rem_fake -> .)
    ID              reduce using rule 107 (rem_fake -> .)
    CLOSE_BRACKETS  reduce using rule 107 (rem_fake -> .)
    TO              reduce using rule 107 (rem_fake -> .)
    DO              reduce using rule 107 (rem_fake -> .)

    rem_fake                       shift and go to state 219

state 203

    (45) read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 45 (read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN .)


state 204

    (46) read_comp -> COMMA ids . g_quad_read read_comp
    (48) g_quad_read -> .

    COMMA           reduce using rule 48 (g_quad_read -> .)
    CLOSE_PAREN     reduce using rule 48 (g_quad_read -> .)

    g_quad_read                    shift and go to state 220

state 205

    (49) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 49 (write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN .)


state 206

    (51) write_comp -> COMMA CT_STRING . g_quad_write_str write_comp
    (54) g_quad_write_str -> .

    COMMA           reduce using rule 54 (g_quad_write_str -> .)
    CLOSE_PAREN     reduce using rule 54 (g_quad_write_str -> .)

    g_quad_write_str               shift and go to state 221

state 207

    (52) write_comp -> COMMA expressions . g_quad_write write_comp
    (55) g_quad_write -> .

    COMMA           reduce using rule 55 (g_quad_write -> .)
    CLOSE_PAREN     reduce using rule 55 (g_quad_write -> .)

    g_quad_write                   shift and go to state 222

state 208

    (50) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 50 (write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN .)


state 209

    (57) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block end_if
    (58) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN . block ELSE g_else_quad block end_if
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 223

state 210

    (59) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad . DO block end_while

    DO              shift and go to state 224


state 211

    (60) condition -> FOR ids validate_for ASSIGN expressions for_counter_control . TO expressions for_counter_end DO block end_for

    TO              shift and go to state 225


state 212

    (34) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 226


state 213

    (11) funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 11 (funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .)


state 214

    (8) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (117) empty -> .

    VARS            shift and go to state 7
    OPEN_BRACES     reduce using rule 117 (empty -> .)

    vars                           shift and go to state 227
    empty                          shift and go to state 8

state 215
